CRIM,ZN,INDUS,NOX,RM,AGE,DIS,TAX,PTRATIO,MEDV
2.3004,0.0,19.58,0.605,6.319,96.1,2.1,403,14.7,23.8
13.3598,0.0,18.1,0.693,5.887,94.7,1.7821,666,20.2,12.7
0.12744,0.0,6.91,0.448,6.77,2.9,5.7209,233,17.9,26.6
0.15876,0.0,10.81,0.413,5.961,17.5,5.2873,305,19.2,21.7
0.03768,80.0,1.52,0.404,7.274,38.3,7.309,329,12.6,34.6
0.03705,20.0,3.33,0.4429,6.968,37.2,5.2447,216,14.9,35.4
0.07244,60.0,1.69,0.411,5.884,18.5,10.7103,411,18.3,18.6
0.1,34.0,6.09,0.433,6.982,17.7,5.4917,329,16.1,33.1
4.81213,0.0,18.1,0.713,6.701,90.0,2.5975,666,20.2,16.4
0.15086,0.0,27.74,0.609,5.454,92.7,1.8209,711,20.1,15.2
38.3518,0.0,18.1,0.693,5.453,100.0,1.4896,666,20.2,5.0
0.05479,33.0,2.18,0.472,6.616,58.1,3.37,222,18.4,28.4
4.54192,0.0,18.1,0.77,6.398,88.0,2.5182,666,20.2,25.0
0.7857,20.0,3.97,0.647,7.014,84.6,2.1329,264,13.0,30.7
3.53501,0.0,19.58,0.871,6.152,82.6,1.7455,403,14.7,15.6
1.22358,0.0,19.58,0.605,6.943,97.4,1.8773,403,14.7,41.3
0.08826,0.0,10.81,0.413,6.417,6.6,5.2873,305,19.2,24.2
3.56868,0.0,18.1,0.58,6.437,75.0,2.8965,666,20.2,23.2
3.47428,0.0,18.1,0.718,8.78,82.9,1.9047,666,20.2,21.9
0.05735,0.0,4.49,0.449,6.63,56.1,4.4377,247,18.5,26.6
0.04981,21.0,5.64,0.439,5.998,21.4,6.8147,243,16.8,23.4
0.17505,0.0,5.96,0.499,5.966,30.2,3.8473,279,19.2,24.7
7.75223,0.0,18.1,0.713,6.301,83.7,2.7831,666,20.2,14.9
8.26725,0.0,18.1,0.668,5.875,89.6,1.1296,666,20.2,50.0
5.66637,0.0,18.1,0.74,6.219,100.0,2.0048,666,20.2,18.4
0.17331,0.0,9.69,0.585,5.707,54.0,2.3817,391,19.2,21.8
0.14476,0.0,10.01,0.547,5.731,65.2,2.7592,432,17.8,19.3
1.27346,0.0,19.58,0.605,6.25,92.6,1.7984,403,14.7,27.0
6.39312,0.0,18.1,0.584,6.162,97.4,2.206,666,20.2,13.3
8.79212,0.0,18.1,0.584,5.565,70.6,2.0635,666,20.2,11.7
0.0566,0.0,3.41,0.489,7.007,86.3,3.4217,270,17.8,23.6
0.03932,0.0,3.41,0.489,6.405,73.9,3.0921,270,17.8,22.0
8.64476,0.0,18.1,0.693,6.193,92.6,1.7912,666,20.2,13.8
0.46296,0.0,6.2,0.504,7.412,76.9,3.6715,307,17.4,31.7
2.924,0.0,19.58,0.605,6.101,93.0,2.2834,403,14.7,25.0
15.288,0.0,18.1,0.671,6.649,93.3,1.3449,666,20.2,13.9
1.46336,0.0,19.58,0.605,7.489,90.8,1.9709,403,14.7,50.0
0.29819,0.0,6.2,0.504,7.686,17.0,3.3751,307,17.4,46.7
9.32909,0.0,18.1,0.713,6.185,98.7,2.2616,666,20.2,14.1
0.32264,0.0,21.89,0.624,5.942,93.5,1.9669,437,21.2,17.4
0.03041,0.0,5.19,0.515,5.895,59.6,5.615,224,20.2,18.5
41.5292,0.0,18.1,0.693,5.531,85.4,1.6074,666,20.2,8.5
0.55778,0.0,21.89,0.624,6.335,98.2,2.1107,437,21.2,18.1
0.34006,0.0,21.89,0.624,6.458,98.9,2.1185,437,21.2,19.2
1.80028,0.0,19.58,0.605,5.877,79.2,2.4259,403,14.7,23.8
0.38214,0.0,6.2,0.504,8.04,86.5,3.2157,307,17.4,37.6
0.09744,0.0,5.96,0.499,5.841,61.4,3.3779,279,19.2,20.0
9.82349,0.0,18.1,0.671,6.794,98.8,1.358,666,20.2,13.3
11.9511,0.0,18.1,0.659,5.608,100.0,1.2852,666,20.2,27.9
0.08387,0.0,12.83,0.437,5.874,36.6,4.5026,398,18.7,20.3
1.19294,0.0,21.89,0.624,6.326,97.7,2.271,437,21.2,19.6
1.49632,0.0,19.58,0.871,5.404,100.0,1.5916,403,14.7,19.6
22.0511,0.0,18.1,0.74,5.818,92.4,1.8662,666,20.2,10.5
0.09849,0.0,25.65,0.581,5.879,95.8,2.0063,188,19.1,18.8
7.99248,0.0,18.1,0.7,5.52,100.0,1.5331,666,20.2,12.3
5.82401,0.0,18.1,0.532,6.242,64.7,3.4242,666,20.2,23.0
0.19073,22.0,5.86,0.431,6.718,17.5,7.8265,330,19.1,26.2
1.25179,0.0,8.14,0.538,5.57,98.1,3.7979,307,21.0,13.6
0.0795,60.0,1.69,0.411,6.579,35.9,10.7103,411,18.3,24.1
0.15098,0.0,10.01,0.547,6.021,82.6,2.7474,432,17.8,19.2
2.36862,0.0,19.58,0.871,4.926,95.7,1.4608,403,14.7,14.6
4.64689,0.0,18.1,0.614,6.98,67.6,2.5329,666,20.2,29.8
0.11132,0.0,27.74,0.609,5.983,83.5,2.1099,711,20.1,20.1
0.03738,0.0,5.19,0.515,6.31,38.5,6.4584,224,20.2,20.7
0.32982,0.0,21.89,0.624,5.822,95.4,2.4699,437,21.2,18.4
7.83932,0.0,18.1,0.655,6.209,65.4,2.9634,666,20.2,21.4
0.09103,0.0,2.46,0.488,7.155,92.2,2.7006,193,17.8,37.9
0.37578,0.0,10.59,0.489,5.404,88.6,3.665,277,18.6,19.3
9.18702,0.0,18.1,0.7,5.536,100.0,1.5804,666,20.2,11.3
0.07875,45.0,3.44,0.437,6.782,41.1,3.7886,398,15.2,32.0
9.2323,0.0,18.1,0.631,6.216,100.0,1.1691,666,20.2,50.0
9.39063,0.0,18.1,0.74,5.627,93.9,1.8172,666,20.2,12.8
0.20608,22.0,5.86,0.431,5.593,76.5,7.9549,330,19.1,17.6
6.28807,0.0,18.1,0.74,6.341,96.4,2.072,666,20.2,14.9
0.24103,0.0,7.38,0.493,6.083,43.7,5.4159,287,19.6,22.2
51.1358,0.0,18.1,0.597,5.757,100.0,1.413,666,20.2,15.0
0.80271,0.0,8.14,0.538,5.456,36.6,3.7965,307,21.0,20.2
0.02729,0.0,7.07,0.469,7.185,61.1,4.9671,242,17.8,34.7
0.13642,0.0,10.59,0.489,5.891,22.3,3.9454,277,18.6,22.6
0.05083,0.0,5.19,0.515,6.316,38.1,6.4584,224,20.2,22.2
0.18836,0.0,6.91,0.448,5.786,33.3,5.1004,233,17.9,20.0
1.12658,0.0,19.58,0.871,5.012,88.0,1.6102,403,14.7,15.3
0.537,0.0,6.2,0.504,5.981,68.1,3.6715,307,17.4,24.3
0.07886,80.0,4.95,0.411,7.148,27.7,5.1167,245,19.2,37.3
0.00906,90.0,2.97,0.4,7.088,20.8,7.3073,285,15.3,32.2
0.17899,0.0,9.69,0.585,5.67,28.8,2.7986,391,19.2,23.1
0.11425,0.0,13.89,0.55,6.373,92.4,3.3633,276,16.4,23.0
18.0846,0.0,18.1,0.679,6.434,100.0,1.8347,666,20.2,7.2
0.62356,0.0,6.2,0.507,6.879,77.7,3.2721,307,17.4,27.5
5.66998,0.0,18.1,0.631,6.683,96.8,1.3567,666,20.2,50.0
0.05425,0.0,4.05,0.51,6.315,73.4,3.3175,296,16.6,24.6
15.1772,0.0,18.1,0.74,6.152,100.0,1.9142,666,20.2,8.7
4.89822,0.0,18.1,0.631,4.97,100.0,1.3325,666,20.2,50.0
7.05042,0.0,18.1,0.614,6.103,85.1,2.0218,666,20.2,13.4
19.6091,0.0,18.1,0.671,7.313,97.9,1.3163,666,20.2,15.0
0.07165,0.0,25.65,0.581,6.004,84.1,2.1974,188,19.1,20.3
0.05188,0.0,4.49,0.449,6.015,45.1,4.4272,247,18.5,22.5
0.04297,52.5,5.32,0.405,6.565,22.9,7.3172,293,16.6,24.8
0.20746,0.0,27.74,0.609,5.093,98.0,1.8226,711,20.1,8.1
0.6718,0.0,18.1,0.74,6.459,94.8,1.9879,666,20.2,11.8
0.03551,25.0,4.86,0.426,6.167,46.7,5.4007,281,19.0,22.9
0.55007,20.0,3.97,0.647,7.206,91.6,1.9301,264,13.0,36.5
5.70818,0.0,18.1,0.532,6.75,74.9,3.3317,666,20.2,23.7
0.33147,0.0,6.2,0.507,8.247,70.4,3.6519,307,17.4,48.3
0.61154,20.0,3.97,0.647,8.704,86.9,1.801,264,13.0,50.0
0.19802,0.0,10.59,0.489,6.182,42.4,3.9454,277,18.6,25.0
0.15936,0.0,6.91,0.448,6.211,6.5,5.7209,233,17.9,24.7
10.0623,0.0,18.1,0.584,6.833,94.3,2.0882,666,20.2,14.1
1.51902,0.0,19.58,0.605,8.375,93.9,2.162,403,14.7,50.0
13.5222,0.0,18.1,0.631,3.863,100.0,1.5106,666,20.2,23.1
0.13914,0.0,4.05,0.51,5.572,88.5,2.5961,296,16.6,23.1
0.01501,90.0,1.21,0.401,7.923,24.8,5.885,198,13.6,50.0
0.08265,0.0,13.92,0.437,6.127,18.4,5.5027,289,16.0,23.9
5.87205,0.0,18.1,0.693,6.405,96.0,1.6768,666,20.2,12.5
0.04462,25.0,4.86,0.426,6.619,70.4,5.4007,281,19.0,23.9
0.30347,0.0,7.38,0.493,6.312,28.9,5.4159,287,19.6,23.0
0.01439,60.0,2.93,0.401,6.604,18.8,6.2196,265,15.6,29.1
0.05644,40.0,6.41,0.447,6.758,32.9,4.0776,254,17.6,32.4
4.66883,0.0,18.1,0.713,5.976,87.9,2.5806,666,20.2,12.7
0.95577,0.0,8.14,0.538,6.047,88.8,4.4534,307,21.0,14.8
0.03871,52.5,5.32,0.405,6.209,31.3,7.3172,293,16.6,23.2
5.73116,0.0,18.1,0.532,7.061,77.0,3.4106,666,20.2,25.0
11.5779,0.0,18.1,0.7,5.036,97.0,1.77,666,20.2,9.7
0.21124,12.5,7.87,0.524,5.631,100.0,6.0821,311,15.2,16.5
0.1146,20.0,6.96,0.464,6.538,58.7,3.9175,223,18.6,24.4
2.37934,0.0,19.58,0.871,6.13,100.0,1.4191,403,14.7,13.8
0.34109,0.0,7.38,0.493,6.415,40.1,4.7211,287,19.6,25.0
0.40771,0.0,6.2,0.507,6.164,91.3,3.048,307,17.4,21.7
0.04203,28.0,15.04,0.464,6.442,53.6,3.6659,270,18.2,22.9
0.02543,55.0,3.78,0.484,6.696,56.4,5.7321,370,17.6,23.9
0.49298,0.0,9.9,0.544,6.635,82.5,3.3175,304,18.4,22.8
0.08187,0.0,2.89,0.445,7.82,36.9,3.4952,276,18.0,43.8
4.83567,0.0,18.1,0.583,5.905,53.2,3.1523,666,20.2,20.6
25.9406,0.0,18.1,0.679,5.304,89.1,1.6475,666,20.2,10.4
3.67822,0.0,18.1,0.77,5.362,96.2,2.1036,666,20.2,20.8
0.22438,0.0,9.69,0.585,6.027,79.7,2.4982,391,19.2,16.8
15.8744,0.0,18.1,0.671,6.545,99.1,1.5192,666,20.2,10.9
0.32543,0.0,21.89,0.624,6.431,98.8,1.8125,437,21.2,18.0
0.03049,55.0,3.78,0.484,6.874,28.1,6.4654,370,17.6,31.2
0.06588,0.0,2.46,0.488,7.765,83.3,2.741,193,17.8,39.8
0.03537,34.0,6.09,0.433,6.59,40.4,5.4917,329,16.1,22.0
0.04544,0.0,3.24,0.46,6.144,32.2,5.8736,430,16.9,19.8
0.06151,0.0,5.19,0.515,5.968,58.5,4.8122,224,20.2,18.7
0.05602,0.0,2.46,0.488,7.831,53.6,3.1992,193,17.8,50.0
73.5341,0.0,18.1,0.679,5.957,100.0,1.8026,666,20.2,8.8
0.03466,35.0,6.06,0.4379,6.031,23.3,6.6407,304,16.9,19.4
0.26169,0.0,9.9,0.544,6.023,90.4,2.834,304,18.4,19.4
0.33983,22.0,5.86,0.431,6.108,34.9,8.0555,330,19.1,24.3
0.04819,80.0,3.64,0.392,6.108,32.0,9.2203,315,16.4,21.9
0.06211,40.0,1.25,0.429,6.49,44.4,8.7921,335,19.7,22.9
0.02177,82.5,2.03,0.415,7.61,15.7,6.27,348,14.7,42.3
2.37857,0.0,18.1,0.583,5.871,41.9,3.724,666,20.2,20.6
0.04337,21.0,5.64,0.439,6.115,63.0,6.8147,243,16.8,20.5
0.52014,20.0,3.97,0.647,8.398,91.5,2.2885,264,13.0,48.8
0.63796,0.0,8.14,0.538,6.096,84.5,4.4619,307,21.0,18.2
1.00245,0.0,8.14,0.538,6.674,87.3,4.239,307,21.0,21.0
8.24809,0.0,18.1,0.713,7.393,99.3,2.4527,666,20.2,17.8
0.14866,0.0,8.56,0.52,6.727,79.9,2.7778,384,20.9,27.5
0.06263,0.0,11.93,0.573,6.593,69.1,2.4786,273,21.0,22.4
15.8603,0.0,18.1,0.679,5.896,95.4,1.9096,666,20.2,8.3
0.03237,0.0,2.18,0.458,6.998,45.8,6.0622,222,18.7,33.4
1.23247,0.0,8.14,0.538,6.142,91.7,3.9769,307,21.0,15.2
9.91655,0.0,18.1,0.693,5.852,77.8,1.5004,666,20.2,6.3
1.61282,0.0,8.14,0.538,6.096,96.9,3.7598,307,21.0,13.5
0.0351,95.0,2.68,0.4161,7.853,33.2,5.118,224,14.7,48.5
0.02187,60.0,2.93,0.401,6.8,9.9,6.2196,265,15.6,31.1
0.06888,0.0,2.46,0.488,6.144,62.2,2.5979,193,17.8,36.2
0.18337,0.0,27.74,0.609,5.414,98.3,1.7554,711,20.1,7.0
0.03615,80.0,4.95,0.411,6.63,23.4,5.1167,245,19.2,27.9
0.84054,0.0,8.14,0.538,5.599,85.7,4.4546,307,21.0,13.9
0.0578,0.0,2.46,0.488,6.98,58.4,2.829,193,17.8,37.2
9.92485,0.0,18.1,0.74,6.251,96.6,2.198,666,20.2,12.6
0.04932,33.0,2.18,0.472,6.849,70.3,3.1827,222,18.4,28.2
0.25915,0.0,21.89,0.624,5.693,96.0,1.7883,437,21.2,16.2
6.44405,0.0,18.1,0.584,6.425,74.8,2.2004,666,20.2,16.1
16.8118,0.0,18.1,0.7,5.277,98.1,1.4261,666,20.2,7.2
0.54452,0.0,21.89,0.624,6.151,97.9,1.6687,437,21.2,17.8
0.12204,0.0,2.89,0.445,6.625,57.8,3.4952,276,18.0,28.4
0.54011,20.0,3.97,0.647,7.203,81.8,2.1121,264,13.0,33.8
14.2362,0.0,18.1,0.693,6.343,100.0,1.5741,666,20.2,7.2
0.22927,0.0,6.91,0.448,6.03,85.5,5.6894,233,17.9,16.6
0.14052,0.0,10.59,0.489,6.375,32.3,3.9454,277,18.6,28.1
0.26363,0.0,8.56,0.52,6.229,91.2,2.5451,384,20.9,19.4
0.67191,0.0,8.14,0.538,5.813,90.3,4.682,307,21.0,16.6
6.65492,0.0,18.1,0.713,6.317,83.0,2.7344,666,20.2,19.5
14.4383,0.0,18.1,0.597,6.852,100.0,1.4655,666,20.2,27.5
4.75237,0.0,18.1,0.713,6.525,86.5,2.4358,666,20.2,14.1
0.0187,85.0,4.15,0.429,6.516,27.7,8.5353,351,17.9,23.1
7.40389,0.0,18.1,0.597,5.617,97.9,1.4547,666,20.2,17.2
5.29305,0.0,18.1,0.7,6.051,82.5,2.1678,666,20.2,23.2
37.6619,0.0,18.1,0.679,6.202,78.7,1.8629,666,20.2,10.9
0.51183,0.0,6.2,0.507,7.358,71.6,4.148,307,17.4,31.5
0.10328,25.0,5.13,0.453,5.927,47.2,6.932,284,19.7,19.6
14.3337,0.0,18.1,0.7,4.88,100.0,1.5895,666,20.2,10.2
0.06899,0.0,25.65,0.581,5.87,69.7,2.2577,188,19.1,22.0
0.03659,25.0,4.86,0.426,6.302,32.2,5.4007,281,19.0,24.8
0.53412,20.0,3.97,0.647,7.52,89.4,2.1398,264,13.0,43.1
0.02985,0.0,2.18,0.458,6.43,58.7,6.0622,222,18.7,28.7
0.6147,0.0,6.2,0.507,6.618,80.8,3.2721,307,17.4,30.1
4.42228,0.0,18.1,0.584,6.003,94.5,2.5403,666,20.2,19.1
