CRIM,ZN,INDUS,NOX,RM,AGE,DIS,TAX,PTRATIO,MEDV
0.02731,0.0,7.07,0.469,6.421,78.9,4.9671,242,17.8,21.6
0.62976,0.0,8.14,0.538,5.949,61.8,4.7075,307,21.0,20.4
0.85204,0.0,8.14,0.538,5.965,89.2,4.0123,307,21.0,19.6
0.08829,12.5,7.87,0.524,6.012,66.6,5.5605,311,15.2,22.9
0.11069,0.0,13.89,0.55,5.951,93.8,2.8893,276,16.4,21.5
0.03961,0.0,5.19,0.515,6.037,34.5,5.9853,224,20.2,21.1
0.27957,0.0,9.69,0.585,5.926,42.6,2.3817,391,19.2,24.5
0.82526,20.0,3.97,0.647,7.327,94.5,2.0788,264,13.0,31.0
0.10793,0.0,8.56,0.52,6.195,54.4,2.7778,384,20.9,21.7
25.0461,0.0,18.1,0.693,5.987,100.0,1.5888,666,20.2,5.6
0.01709,90.0,2.02,0.41,6.728,36.1,12.1265,187,17.0,30.1
1.83377,0.0,19.58,0.605,7.802,98.2,2.0407,403,14.7,50.0
0.06664,0.0,4.05,0.51,6.546,33.1,3.1323,296,16.6,29.4
0.08244,30.0,4.93,0.428,6.481,18.5,6.1899,300,16.6,23.7
0.01965,80.0,1.76,0.385,6.23,31.5,9.0892,241,18.2,20.1
24.8017,0.0,18.1,0.693,5.349,96.0,1.7028,666,20.2,8.3
3.32105,0.0,19.58,0.871,5.403,100.0,1.3216,403,14.7,13.4
0.22212,0.0,10.01,0.547,6.092,95.4,2.548,432,17.8,18.7
14.4208,0.0,18.1,0.74,6.461,93.3,2.0026,666,20.2,9.6
0.7258,0.0,8.14,0.538,5.727,69.5,3.7965,307,21.0,18.2
1.42502,0.0,19.58,0.871,6.51,100.0,1.7659,403,14.7,23.3
14.0507,0.0,18.1,0.597,6.657,100.0,1.5275,666,20.2,17.2
8.20058,0.0,18.1,0.713,5.936,80.3,2.7792,666,20.2,13.5
15.0234,0.0,18.1,0.614,5.304,97.3,2.1007,666,20.2,12.0
1.35472,0.0,8.14,0.538,6.072,100.0,4.175,307,21.0,14.5
8.05579,0.0,18.1,0.584,5.427,95.4,2.4298,666,20.2,13.8
0.19657,22.0,5.86,0.431,6.226,79.2,8.0555,330,19.1,20.5
0.05059,0.0,4.49,0.449,6.389,48.0,4.7794,247,18.5,23.9
0.09299,0.0,25.65,0.581,5.961,92.9,2.0869,188,19.1,20.5
1.05393,0.0,8.14,0.538,5.935,29.3,4.4986,307,21.0,23.1
0.12579,45.0,3.44,0.437,6.556,29.1,4.5667,398,15.2,29.8
0.17446,0.0,10.59,0.489,5.96,92.1,3.8771,277,18.6,21.7
0.16211,20.0,6.96,0.464,6.24,16.3,4.429,223,18.6,25.2
0.22489,12.5,7.87,0.524,6.377,94.3,6.3467,311,15.2,15.0
45.7461,0.0,18.1,0.693,4.519,100.0,1.6582,666,20.2,7.0
2.24236,0.0,19.58,0.605,5.854,91.8,2.422,403,14.7,22.7
0.29916,20.0,6.96,0.464,5.856,42.1,4.429,223,18.6,21.1
8.71675,0.0,18.1,0.693,6.471,98.8,1.7257,666,20.2,13.1
0.07022,0.0,4.05,0.51,6.02,47.2,3.5549,296,16.6,23.2
0.09164,0.0,10.81,0.413,6.065,7.8,5.2873,305,19.2,22.8
24.3938,0.0,18.1,0.7,4.652,100.0,1.4672,666,20.2,10.5
0.14932,25.0,5.13,0.453,5.741,66.2,7.2254,284,19.7,18.7
0.12932,0.0,13.92,0.437,6.678,31.1,5.9604,289,16.0,28.6
5.20177,0.0,18.1,0.77,6.127,83.4,2.7227,666,20.2,22.7
0.31827,0.0,9.9,0.544,5.914,83.2,3.9986,304,18.4,17.8
0.11504,0.0,2.89,0.445,6.163,69.6,3.4952,276,18.0,21.4
0.10574,0.0,27.74,0.609,5.983,98.8,1.8681,711,20.1,13.6
0.7842,0.0,8.14,0.538,5.99,81.7,4.2579,307,21.0,17.5
2.44668,0.0,19.58,0.871,5.272,94.0,1.7364,403,14.7,13.1
0.06047,0.0,2.46,0.488,6.153,68.8,3.2797,193,17.8,29.6
0.25387,0.0,6.91,0.448,5.399,95.3,5.87,233,17.9,14.4
3.77498,0.0,18.1,0.655,5.952,84.7,2.8715,666,20.2,19.0
0.19539,0.0,10.81,0.413,6.245,6.2,5.2873,305,19.2,23.4
0.3494,0.0,9.9,0.544,5.972,76.7,3.1025,304,18.4,20.3
11.0874,0.0,18.1,0.718,6.411,100.0,1.8589,666,20.2,16.7
5.69175,0.0,18.1,0.583,6.114,79.8,3.5459,666,20.2,19.1
0.08447,0.0,4.05,0.51,5.859,68.7,2.7019,296,16.6,22.6
0.44791,0.0,6.2,0.507,6.726,66.5,3.6519,307,17.4,29.0
28.6558,0.0,18.1,0.597,5.155,100.0,1.5894,666,20.2,16.3
0.28955,0.0,10.59,0.489,5.412,9.8,3.5875,277,18.6,23.7
2.01019,0.0,19.58,0.605,7.929,96.2,2.0459,403,14.7,50.0
4.87141,0.0,18.1,0.614,6.484,93.6,2.3053,666,20.2,16.7
0.14455,12.5,7.87,0.524,6.172,96.1,5.9505,311,15.2,27.1
0.05497,0.0,5.19,0.515,5.985,45.4,4.8122,224,20.2,19.0
4.34879,0.0,18.1,0.58,6.167,84.0,3.0334,666,20.2,19.9
0.06129,20.0,3.33,0.4429,7.645,49.7,5.2119,216,14.9,46.0
6.71772,0.0,18.1,0.713,6.749,92.6,2.3236,666,20.2,13.4
0.07151,0.0,4.49,0.449,6.121,56.8,3.7476,247,18.5,22.2
0.11329,30.0,4.93,0.428,6.897,54.3,6.3361,300,16.6,22.0
10.8342,0.0,18.1,0.679,6.782,90.8,1.8195,666,20.2,7.5
3.83684,0.0,18.1,0.77,6.251,91.1,2.2955,666,20.2,19.9
0.12757,30.0,4.93,0.428,6.393,7.8,7.0355,300,16.6,23.7
1.15172,0.0,8.14,0.538,5.701,95.0,3.7872,307,21.0,13.1
0.01301,35.0,1.52,0.442,7.241,49.3,7.0379,284,15.5,32.7
0.09178,0.0,4.05,0.51,6.416,84.1,2.6463,296,16.6,23.6
0.0536,21.0,5.64,0.439,6.511,21.1,6.8147,243,16.8,25.0
0.12802,0.0,8.56,0.52,6.474,97.1,2.4329,384,20.9,19.8
0.07978,40.0,6.41,0.447,6.482,32.1,4.1403,254,17.6,29.1
0.04113,25.0,4.86,0.426,6.727,33.5,5.4007,281,19.0,28.0
1.13081,0.0,8.14,0.538,5.713,94.1,4.233,307,21.0,12.7
88.9762,0.0,18.1,0.671,6.968,91.9,1.4165,666,20.2,10.4
0.26838,0.0,9.69,0.585,5.794,70.6,2.8927,391,19.2,18.3
11.1081,0.0,18.1,0.668,4.906,100.0,1.1742,666,20.2,13.8
0.14103,0.0,13.92,0.437,5.79,58.0,6.32,289,16.0,20.3
8.98296,0.0,18.1,0.77,6.212,97.4,2.1222,666,20.2,17.8
0.12329,0.0,10.01,0.547,5.913,92.9,2.3534,432,17.8,18.8
0.25199,0.0,10.59,0.489,5.783,72.7,4.3549,277,18.6,22.5
0.22188,20.0,6.96,0.464,7.691,51.8,4.3665,223,18.6,35.2
0.08873,21.0,5.64,0.439,5.963,45.7,6.8147,243,16.8,19.7
0.02899,40.0,1.25,0.429,6.939,34.5,8.7921,335,19.7,26.6
0.08308,0.0,2.46,0.488,5.604,89.8,2.9879,193,17.8,26.4
0.01311,90.0,1.22,0.403,7.249,21.9,8.6966,226,17.9,35.4
0.13158,0.0,10.01,0.547,6.176,72.5,2.7301,432,17.8,21.2
0.02009,95.0,2.68,0.4161,8.034,31.9,5.118,224,14.7,50.0
0.09252,30.0,4.93,0.428,6.606,42.2,6.1899,300,16.6,23.3
0.15038,0.0,25.65,0.581,5.856,97.0,1.9444,188,19.1,17.3
0.2498,0.0,21.89,0.624,5.857,98.2,1.6686,437,21.2,13.3
0.57834,20.0,3.97,0.575,8.297,67.0,2.4216,264,13.0,50.0
0.05023,35.0,6.06,0.4379,5.706,28.4,6.6407,304,16.9,17.1
9.72418,0.0,18.1,0.74,6.406,97.2,2.0651,666,20.2,17.1
0.22969,0.0,10.59,0.489,6.326,52.5,4.3549,277,18.6,24.4
0.22876,0.0,8.56,0.52,6.405,85.4,2.7147,384,20.9,18.6
9.59571,0.0,18.1,0.693,6.404,100.0,1.639,666,20.2,12.1
1.62864,0.0,21.89,0.624,5.019,100.0,1.4394,437,21.2,14.4
0.05646,0.0,12.83,0.437,6.232,53.7,5.0141,398,18.7,21.2
0.52058,0.0,6.2,0.507,6.631,76.5,4.148,307,17.4,25.1
1.20742,0.0,19.58,0.605,5.875,94.6,2.4259,403,14.7,17.4
0.17171,25.0,5.13,0.453,5.966,93.4,6.8185,284,19.7,16.0
2.44953,0.0,19.58,0.605,6.402,95.2,2.2625,403,14.7,22.3
0.04741,0.0,11.93,0.573,6.03,80.8,2.505,273,21.0,11.9
0.04379,80.0,3.37,0.398,5.787,31.1,6.6115,337,16.1,19.4
0.01432,100.0,1.32,0.411,6.816,40.5,8.3248,256,15.1,31.6
0.03427,0.0,5.19,0.515,5.869,46.3,5.2311,224,20.2,19.5
0.18159,0.0,7.38,0.493,6.376,54.3,4.5404,287,19.6,23.1
5.58107,0.0,18.1,0.713,6.436,87.9,2.3158,666,20.2,14.3
23.6482,0.0,18.1,0.671,6.38,96.2,1.3861,666,20.2,13.1
2.14918,0.0,19.58,0.871,5.709,98.5,1.6232,403,14.7,19.4
2.33099,0.0,19.58,0.871,5.186,93.8,1.5296,403,14.7,17.8
0.2896,0.0,9.69,0.585,5.39,72.9,2.7986,391,19.2,19.7
0.06466,70.0,2.24,0.4,6.345,20.1,7.8278,358,14.8,22.5
0.01381,80.0,0.46,0.422,7.875,32.0,5.6484,255,14.4,50.0
0.03306,0.0,5.19,0.515,6.059,37.3,4.8122,224,20.2,20.6
0.35233,0.0,21.89,0.624,6.454,98.4,1.8498,437,21.2,17.1
0.06724,0.0,3.24,0.46,6.333,17.2,5.2146,430,16.9,22.6
0.04294,28.0,15.04,0.464,6.249,77.3,3.615,270,18.2,20.6
4.55587,0.0,18.1,0.718,3.561,87.9,1.6132,666,20.2,27.5
0.66351,20.0,3.97,0.647,7.333,100.0,1.8946,264,13.0,36.0
7.67202,0.0,18.1,0.693,5.747,98.9,1.6334,666,20.2,8.5
0.0136,75.0,4.0,0.41,5.888,47.6,7.3197,469,21.1,18.9
0.17142,0.0,6.91,0.448,5.682,33.8,5.1004,233,17.9,19.3
0.08221,22.0,5.86,0.431,6.957,6.8,8.9067,330,19.1,29.6
0.31533,0.0,6.2,0.504,8.266,78.3,2.8944,307,17.4,44.8
6.96215,0.0,18.1,0.7,5.713,97.0,1.9265,666,20.2,15.1
20.7162,0.0,18.1,0.659,4.138,100.0,1.1781,666,20.2,11.9
0.12083,0.0,2.89,0.445,8.069,76.0,3.4952,276,18.0,38.7
0.01951,17.5,1.38,0.4161,7.104,59.5,9.2229,216,18.6,33.0
0.09512,0.0,12.83,0.437,6.286,45.0,4.5026,398,18.7,21.4
6.53876,0.0,18.1,0.631,7.016,97.5,1.2024,666,20.2,50.0
0.02875,28.0,15.04,0.464,6.211,28.9,3.6659,270,18.2,25.0
2.81838,0.0,18.1,0.532,5.762,40.3,4.0983,666,20.2,21.8
0.02763,75.0,2.95,0.428,6.595,21.8,5.4011,252,18.3,30.8
0.10153,0.0,12.83,0.437,6.279,74.5,4.0522,398,18.7,20.0
0.06911,45.0,3.44,0.437,6.739,30.8,6.4798,398,15.2,30.5
0.33045,0.0,6.2,0.507,6.086,61.5,3.6519,307,17.4,24.0
2.77974,0.0,19.58,0.871,4.903,97.8,1.3459,403,14.7,11.8
0.1029,30.0,4.93,0.428,6.358,52.9,7.0355,300,16.6,22.2
0.10659,80.0,1.91,0.413,5.936,19.5,10.5857,334,22.0,20.6
8.49213,0.0,18.1,0.584,6.348,86.1,2.0527,666,20.2,14.5
0.25356,0.0,9.9,0.544,5.705,77.7,3.945,304,18.4,16.2
0.59005,0.0,21.89,0.624,6.372,97.9,2.3274,437,21.2,23.0
0.03502,80.0,4.95,0.411,6.861,27.9,5.1167,245,19.2,28.5
13.9134,0.0,18.1,0.713,6.208,95.0,2.2222,666,20.2,11.7
3.67367,0.0,18.1,0.583,6.312,51.9,3.9917,666,20.2,21.2
67.9208,0.0,18.1,0.693,5.683,100.0,1.4254,666,20.2,5.0
3.69311,0.0,18.1,0.713,6.376,88.4,2.5671,666,20.2,17.7
0.21038,20.0,3.33,0.4429,6.812,32.2,4.1007,216,14.9,35.1
0.04684,0.0,3.41,0.489,6.417,66.1,3.0923,270,17.8,22.6
0.28392,0.0,7.38,0.493,5.708,74.3,4.7211,287,19.6,18.5
0.19133,22.0,5.86,0.431,5.605,70.2,7.9549,330,19.1,18.5
0.06162,0.0,4.39,0.442,5.898,52.3,8.0136,352,18.8,17.2
13.0751,0.0,18.1,0.58,5.713,56.7,2.8237,666,20.2,20.1
0.16439,22.0,5.86,0.431,6.433,49.1,7.8265,330,19.1,24.5
0.13058,0.0,10.01,0.547,5.872,73.1,2.4775,432,17.8,20.4
0.04666,80.0,1.52,0.404,7.107,36.6,7.309,329,12.6,30.3
5.44114,0.0,18.1,0.713,6.655,98.2,2.3552,666,20.2,15.2
0.21161,0.0,8.56,0.52,6.137,87.4,2.7147,384,20.9,19.3
0.38735,0.0,25.65,0.581,5.613,95.6,1.7572,188,19.1,15.7
3.69695,0.0,18.1,0.718,4.963,91.4,1.7523,666,20.2,21.9
0.0837,45.0,3.44,0.437,7.185,38.9,4.5667,398,15.2,34.9
0.02055,85.0,0.74,0.41,6.383,35.7,9.1876,313,17.3,24.7
0.0459,52.5,5.32,0.405,6.315,45.6,7.3172,293,16.6,22.3
0.06127,40.0,6.41,0.447,6.826,27.6,4.8628,254,17.6,33.1
0.19186,0.0,7.38,0.493,6.431,14.7,5.4159,287,19.6,24.6
0.1712,0.0,8.56,0.52,5.836,91.9,2.211,384,20.9,19.5
1.6566,0.0,19.58,0.871,6.122,97.3,1.618,403,14.7,21.5
0.00632,18.0,2.31,0.538,6.575,65.2,4.09,296,15.3,24.0
0.88125,0.0,21.89,0.624,5.637,94.7,1.9799,437,21.2,14.3
0.98843,0.0,8.14,0.538,5.813,100.0,4.0952,307,21.0,14.5
0.01538,90.0,3.75,0.394,7.454,34.2,6.3361,244,15.9,44.0
0.05561,70.0,2.24,0.4,7.041,10.0,7.8278,358,14.8,29.0
0.3692,0.0,9.9,0.544,6.567,87.3,3.6023,304,18.4,23.8
0.0315,95.0,1.47,0.403,6.975,15.3,7.6534,402,17.0,34.9
0.05789,12.5,6.07,0.409,5.878,21.4,6.498,345,18.9,22.0
0.01778,95.0,1.47,0.403,7.135,13.9,7.6534,402,17.0,32.9
0.57529,0.0,6.2,0.507,8.337,73.3,3.8384,307,17.4,41.7
20.0849,0.0,18.1,0.7,4.368,91.2,1.4395,666,20.2,8.8
18.811,0.0,18.1,0.597,4.628,100.0,1.5539,666,20.2,17.9
14.3337,0.0,18.1,0.614,6.229,88.0,1.9512,666,20.2,21.4
0.07896,0.0,12.83,0.437,6.273,6.0,4.2515,398,18.7,24.1
0.03578,20.0,3.33,0.4429,7.82,64.5,4.6947,216,14.9,45.4
0.10612,30.0,4.93,0.428,6.095,65.1,6.3361,300,16.6,20.1
0.97617,0.0,21.89,0.624,5.757,98.4,2.346,437,21.2,15.6
18.4982,0.0,18.1,0.668,4.138,100.0,1.137,666,20.2,13.8
4.0974,0.0,19.58,0.871,5.468,100.0,1.4118,403,14.7,15.6
0.15445,25.0,5.13,0.453,6.145,29.2,7.8148,284,19.7,23.3
0.23912,0.0,9.69,0.585,6.019,65.3,2.4091,391,19.2,21.2
0.0456,0.0,13.89,0.55,5.888,56.0,3.1121,276,16.4,23.3
1.38799,0.0,8.14,0.538,5.95,82.0,3.99,307,21.0,13.2
7.36711,0.0,18.1,0.679,6.193,78.1,1.9356,666,20.2,11.0
0.1415,0.0,6.91,0.448,6.169,6.6,5.7209,233,17.9,25.3
